year,newcrime,newoff,frequency
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,3,1
2015,1,4,1
2015,1,3,1
2015,1,1,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,3,1
2015,2,5,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,1,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,2,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,2,5,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,2,1
2015,1,2,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,2,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,2,5,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,2,5,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,1,1
2015,1,2,1
2015,1,1,1
2015,1,2,1
2015,1,1,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,2,5,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,2,1
2015,1,2,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,2,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,2,1
2015,1,2,1
2015,1,1,1
2015,1,1,1
2015,1,1,1
2015,1,1,1
2015,1,1,1
2015,1,1,1
2015,1,1,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,2,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,1,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,1,1
2015,2,5,1
2015,1,1,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,1,1
2015,1,1,1
2015,1,1,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,2,1
2015,1,2,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,3,1
2015,2,5,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,3,1
2015,1,2,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,1,1
2015,1,1,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,2,5,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,2,1
2015,2,5,1
2015,1,4,1
2015,1,3,1
2015,1,2,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,2,1
2015,1,3,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,2,5,1
2015,1,2,1
2015,1,4,1
2015,1,3,1
2015,1,1,1
2015,1,4,1
2015,1,2,1
2015,1,2,1
2015,1,3,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,3,1
2015,1,2,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,2,5,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,3,1
2015,1,4,1
2015,2,5,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,2,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,3,1
2015,2,5,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,2,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,2,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,1,1
2015,1,2,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,2,5,1
2015,1,4,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,1,1
2015,1,2,1
2015,1,4,1
2015,1,2,1
2015,1,4,1
2015,1,3,1
2015,1,3,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,1,1
2015,1,1,1
2015,2,5,1
2015,1,2,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,1,1
2015,1,4,1
2015,1,4,1
2015,1,3,1
2015,1,4,1
2015,1,1,1
2015,1,1,1
2015,1,1,1
2015,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,2,5,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,2,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,2,5,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,2,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,2,5,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,2,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,3,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,2,1
2016,1,2,1
2016,1,1,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,1,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,1,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,2,5,1
2016,1,3,1
2016,1,3,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,2,1
2016,1,2,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,1,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,2,1
2016,1,2,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,1,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,2,5,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,2,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,2,5,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,1,1
2016,1,1,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,2,5,1
2016,1,1,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,1,1
2016,1,1,1
2016,1,1,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,2,5,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,1,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,1,1
2016,1,1,1
2016,1,4,1
2016,1,1,1
2016,1,1,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,2,1
2016,1,2,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,2,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,2,5,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,1,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,2,5,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,2,1
2016,1,1,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,2,1
2016,1,1,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,2,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,3,1
2016,2,5,1
2016,1,2,1
2016,1,4,1
2016,2,5,1
2016,1,4,1
2016,2,5,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,2,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,2,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,2,5,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,2,5,1
2016,1,3,1
2016,1,2,1
2016,1,4,1
2016,1,3,1
2016,1,2,1
2016,1,1,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,1,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,1,1
2016,1,4,1
2016,1,3,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,1,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,2,5,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,1,1
2016,1,3,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
2016,1,1,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,1,1
2016,1,1,1
2016,1,4,1
2016,1,2,1
2016,1,4,1
2016,1,4,1
2016,1,4,1
2016,1,3,1
2016,1,4,1
2016,1,4,1
2016,1,2,1
